-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/atharva/Learning_ROS2/ros2_ws/build/launches
-- Install configuration: ""
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/launches/share/launches/launch
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/launches/share/launches/launch/click_launch.py
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/launches/share/launches/launch/default_launch.py
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/launches/share/ament_index/resource_index/package_run_dependencies/launches
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/launches/share/ament_index/resource_index/parent_prefix_path/launches
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/launches/share/launches/environment/ament_prefix_path.sh
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/launches/share/launches/environment/ament_prefix_path.dsv
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/launches/share/launches/environment/path.sh
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/launches/share/launches/environment/path.dsv
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/launches/share/launches/local_setup.bash
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/launches/share/launches/local_setup.sh
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/launches/share/launches/local_setup.zsh
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/launches/share/launches/local_setup.dsv
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/launches/share/launches/package.dsv
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/launches/share/ament_index/resource_index/packages/launches
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/launches/share/launches/cmake/launchesConfig.cmake
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/launches/share/launches/cmake/launchesConfig-version.cmake
-- Installing: /home/atharva/Learning_ROS2/ros2_ws/install/launches/share/launches/package.xml
